,timestamp,close,pred_arima,pred_theta,pred_etc
78,2023-03-21,28091.1,27704.1,27719.890625,27621.28521726824
79,2023-03-22,27233.8,28091.1,28086.28515625,28293.64646490945
80,2023-03-23,28284.1,27233.8,27271.232421875,27233.29800244296
81,2023-03-24,27438.9,28284.1,28256.693359375,28312.45722161062
82,2023-03-25,27447.3,27438.9,27475.89453125,27429.73507545179
83,2023-03-26,27954.3,27447.3,27456.263671875,27348.579928677496
84,2023-03-27,27112.0,27954.3,27944.490234375,27867.182581297435
85,2023-03-28,27249.7,27112.0,27149.951171875,27053.887567374644
86,2023-03-29,28338.5,27249.7,27253.986328125,27463.07288607313
87,2023-03-30,28015.0,28338.5,28307.462890625,28260.21410744912
88,2023-03-31,28454.9,28015.0,28033.412109375,28095.45107397247
89,2023-04-01,28443.8,28454.9,28447.591796875,28396.16468816555
90,2023-04-02,28161.2,28443.8,28451.744140625,28344.02918070304
91,2023-04-03,27786.1,28161.2,28179.505859375,28105.79840470669
92,2023-04-04,28155.2,27786.1,27808.107421875,27710.577879537912
93,2023-04-05,28154.0,28155.2,28150.3671875,28358.69358605753
94,2023-04-06,28022.8,28154.0,28161.61328125,28119.18296234029
95,2023-04-07,27890.7,28022.8,28035.529296875,28097.30975658668
96,2023-04-08,27924.9,27890.7,27903.64453125,27854.728312602383
97,2023-04-09,28309.4,27924.9,27931.814453125,27824.149087891357
98,2023-04-10,29623.1,28309.4,28303.666015625,28227.039483233235
99,2023-04-11,30185.1,29623.1,29583.68359375,29478.592404462022
100,2023-04-12,29875.0,30185.1,30171.5625,30378.1660573835
101,2023-04-13,30362.7,29875.0,29893.150390625,29852.416999295845
102,2023-04-14,30453.1,30362.7,30353.630859375,30412.95135696487
103,2023-04-15,30280.4,30453.1,30457.1640625,30407.457134750373
104,2023-04-16,30286.6,30280.4,30294.28125,30187.89086863009
105,2023-04-17,29420.0,30286.6,30294.4453125,30220.13387291862
106,2023-04-18,30365.8,29420.0,29458.6171875,29364.048410529995
107,2023-04-19,28795.1,30365.8,30340.66796875,30546.85104948988
108,2023-04-20,28229.9,28795.1,28859.267578125,28822.909011042942
109,2023-04-21,27252.5,28229.9,28260.15625,28324.42552417606
110,2023-04-22,27807.2,27252.5,27295.923828125,27251.409298119084
111,2023-04-23,27576.0,27807.2,27796.27734375,27686.909934481584
112,2023-04-24,27497.5,27576.0,27591.421875,27582.009244206045
113,2023-04-25,28286.7,27497.5,27508.341796875,27410.05919791392
114,2023-04-26,28395.9,28286.7,28265.888671875,28472.321819719924
115,2023-04-27,29459.0,28395.9,28398.58984375,28436.369782791397
116,2023-04-28,29300.0,29459.0,29428.0390625,29494.016312080443
117,2023-04-29,29212.7,29300.0,29312.0,29263.49032178778
118,2023-04-30,29223.0,29212.7,29223.658203125,29116.970547463086
119,2023-05-01,28054.4,29223.0,29230.369140625,29156.06002401234
120,2023-05-02,28656.5,28054.4,28103.955078125,28010.76046057261
121,2023-05-03,29018.4,28656.5,28643.658203125,28851.387307367844
122,2023-05-04,28826.0,29018.4,29012.134765625,28969.030405896163
123,2023-05-05,29491.5,28826.0,28839.982421875,28902.255582801397
124,2023-05-06,28837.8,29491.5,29474.99609375,29423.77144686939
125,2023-05-07,28419.4,28837.8,28868.443359375,28763.653649048192
126,2023-05-08,27659.8,28419.4,28443.013671875,28370.43722191361
127,2023-05-09,27610.2,27659.8,27695.380859375,27731.489210683118
128,2023-05-10,27582.9,27610.2,27620.501953125,27830.61121203531
129,2023-05-11,26956.4,27582.9,27591.451171875,27550.098987579568
130,2023-05-12,26785.1,26956.4,26986.703125,27050.73577265372
131,2023-05-13,26762.7,26785.1,26799.55859375,26751.491675301582
132,2023-05-14,26901.9,26762.7,26771.16796875,26664.271887476632
133,2023-05-15,27152.5,26901.9,26904.283203125,26829.26787404745
134,2023-05-16,27024.8,27152.5,27150.615234375,27051.51559841841
135,2023-05-17,27395.8,27024.8,27036.455078125,27246.60047376528
136,2023-05-18,26809.3,27395.8,27389.857421875,27346.93039222335
137,2023-05-19,26870.1,26809.3,26837.4296875,26901.39537803255
138,2023-05-20,27089.5,26870.1,26875.9375,26827.07410660692
139,2023-05-21,26732.8,27089.5,27088.697265625,26980.992269740444
140,2023-05-22,26840.2,26732.8,26752.7578125,26679.77229920581
141,2023-05-23,27209.9,26840.2,26843.96875,26745.724843866585
142,2023-05-24,26313.8,27209.9,27203.53125,27411.928143726396
143,2023-05-25,26461.8,26313.8,26353.126953125,26315.10161804624
144,2023-05-26,26689.9,26461.8,26464.73046875,26526.295456403703
145,2023-05-27,26841.6,26689.9,26688.5859375,26639.02357715626
146,2023-05-28,28055.7,26841.6,26842.888671875,26735.436520547537
147,2023-05-29,27722.0,28055.7,28018.2109375,27939.545243193752
148,2023-05-30,27680.1,27722.0,27739.765625,27642.90332953135
149,2023-05-31,27201.1,27680.1,27689.12890625,27899.256773276487
150,2023-06-01,26805.3,27201.1,27225.765625,27186.476010066846
151,2023-06-02,27227.8,26805.3,26827.46484375,26891.141603284355
152,2023-06-03,27054.9,27227.8,27219.83984375,27170.00107627636
